partner_company_id,player_code,language_code,suffix,gender,birth_city_name,birth_country_code,city_name,nationality_country_code,citizenship_country_code,state,post_code,country_code,player_ccy_code,registration_dt,kyc_id_verification_dt
133,73CD0938C6E2DB51,ENG,,M,,  ,,,,  ,,FI,EUR,,
133,73CD0938C6E2DB51,ENG,,M,,  ,,,,  ,,FI,EUR,,
133,F046E6CC10E61A87,ENG,,F,,  ,dsgsg,0  ,,  ,456146144,GB,GBP,2021-08-19 13:54:44,2021-08-19 16:55:00
133,770518C24065822C,ENG,,F,,  ,dgdfgdf,0  ,,  ,567566674,NO,EUR,2021-08-19 14:05:06,2021-08-19 16:55:00
133,E40D8C8B0DBB2B76,ENG,,F,,  ,gfdhdgdg,0  ,,  ,565434534,CA,CAD,2021-08-19 16:24:10,
133,2597157A8EF33FD6,ENG,,F,,  ,London City,,,  ,LND1505,GB,EUR,2021-08-20 15:44:06,2021-08-20 15:46:00
133,E1D7D9E2A907CFDE,ENG,,F,,  ,Newry,,,  ,BT35 7FW,GB,GBP,2021-08-23 10:28:49,
133,F6BC261100611251,ENG,,M,,  ,London,,,  ,LM12 9NS,GB,EUR,2021-08-23 11:58:48,
133,6693A9F101B4AB8B,NOR,,F,,  ,Eum veritatis eveniet commodo v,,,  ,68437,NO,EUR,2021-09-01 12:16:37,
133,6E35CABA9F70F433,ENG,,M,,  ,dublin,,,  ,1234,IE,EUR,2021-09-01 18:56:28,
133,C769167DCEE594DC,ENG,,M,,  ,Centurion,,,  ,0157,ZA,ZAR,2021-09-04 07:58:08,
133,0CB01805DF60467D,ENG,,M,,  ,Peel,,,  ,Im51ge,IM,GBP,2021-09-05 22:57:41,
133,3B4A6019253CC8D7,ENG,,F,,  ,Carnarvon,,,  ,8925,ZA,ZAR,2021-09-12 08:02:38,
133,60AD1CDBBC5432B4,ENG,,F,,  ,kuningan,,,  ,45552,ID,EUR,2021-09-12 14:49:19,
133,DCE8E650A0169AA5,ENG,,F,,  ,Burgas,,,  ,8000,BG,EUR,2021-09-14 18:32:41,
133,D5D706E34BA096DB,ENG,,F,,  ,Lusikisiki,,,  ,4820,ZA,ZAR,2021-09-26 00:34:25,
133,05A584C601AE4287,ENG,,M,,  ,Soweto,,,  ,1852,ZA,ZAR,2021-09-26 22:49:17,
133,23E629EABF02CFBC,ENG,,F,,  ,Jdkdks,,,  ,Kfdk777,IE,EUR,2021-09-28 08:34:13,
133,1A384BDDCAE31AF9,ENG,,F,,  ,boksburg,,,  ,1459,ZA,ZAR,2021-10-01 03:04:55,
133,92CCD72F00A706B9,ENG,,F,,  ,Tzaneen,,,  ,0885,ZA,ZAR,2021-10-01 13:51:39,
133,4828CEC606114A58,ENG,,M,,  ,,,,  ,,FI,EUR,,
133,2AE7841EF76905BC,ENG,,F,,  ,hot7casino,,,  ,9808909,FI,EUR,2021-08-26 13:51:53,
133,1B573403C004EF09,ENG,,F,,  ,dawdada,,,  ,565436456,GB,GBP,2021-08-29 10:10:18,2021-09-01 13:02:00
133,FDA6809B3D2DADBD,ENG,,F,,  ,ghjfgjf,0  ,,  ,56464646,CA,CAD,2021-09-01 11:46:31,
133,11A060F173335445,ENG,,F,,  ,gfggdfg,,,  ,565644664,FI,EUR,2021-09-01 13:18:05,
133,ADB2293C1C1453BA,ENG,,F,,  ,Fermoy,0  ,,  ,P61hh51,IE,EUR,2021-09-02 08:37:46,
133,0D6E68F634F94C83,ENG,,M,,  ,Ardee Street,,,  ,D08 KW96,IE,EUR,2021-09-02 08:52:27,
133,5462E467DD59BA78,ENG,,F,,  ,fsafsafsa,,,  ,214124124,CA,CAD,2021-09-02 10:49:54,
133,293CE7F34D43A0A6,ENG,,F,,  ,Waterford,IE ,,  ,X91 EK6H,IE,EUR,2021-09-02 12:38:12,2021-09-07 09:22:00
133,4BD8D9B7D1782151,ENG,,F,,  ,Fermoy,,,  ,P61 DV70,IE,EUR,2021-09-02 13:27:30,
133,18B30A4A0014655E,ENG,,F,,  ,Cork,IE ,,  ,P31Y384,IE,EUR,2021-09-02 15:52:29,2021-09-28 18:16:00
133,FCB3784B43D3233E,ENG,,M,,  ,Waterford,,,  ,P36FY67,IE,EUR,2021-09-02 18:01:50,
